,CH2(Unit:V),CH3(Unit:V)
Frequency:,31.000 kHz,31.000 kHz
Period:,32.258 uS,32.258 uS
PK-PK:,128mV,5.00V
1,0.024,-2.280
2,0.032,-2.240
3,0.024,-2.240
4,0.032,-2.240
5,0.024,-2.240
6,0.032,-2.200
7,0.024,-2.200
8,0.032,-2.160
9,0.032,-2.160
10,0.040,-2.160
11,0.032,-2.160
12,0.040,-2.120
13,0.024,-2.120
14,0.040,-2.120
15,0.032,-2.120
16,0.040,-2.080
17,0.032,-2.080
18,0.040,-2.040
19,0.032,-2.040
20,0.040,-2.040
21,0.032,-2.040
22,0.040,-2.000
23,0.032,-2.000
24,0.040,-1.960
25,0.032,-1.960
26,0.048,-1.920
27,0.040,-1.920
28,0.048,-1.920
29,0.040,-1.920
30,0.048,-1.880
31,0.040,-1.880
32,0.040,-1.840
33,0.040,-1.840
34,0.048,-1.800
35,0.040,-1.800
36,0.048,-1.760
37,0.040,-1.760
38,0.048,-1.760
39,0.040,-1.760
40,0.048,-1.720
41,0.040,-1.720
42,0.048,-1.680
43,0.040,-1.680
44,0.048,-1.640
45,0.048,-1.640
46,0.056,-1.600
47,0.040,-1.600
48,0.048,-1.560
49,0.048,-1.560
50,0.056,-1.520
51,0.040,-1.520
52,0.056,-1.480
53,0.048,-1.480
54,0.056,-1.440
55,0.048,-1.440
56,0.056,-1.400
57,0.048,-1.400
58,0.056,-1.360
59,0.048,-1.360
60,0.056,-1.320
61,0.048,-1.320
62,0.056,-1.280
63,0.048,-1.280
64,0.056,-1.240
65,0.048,-1.240
66,0.056,-1.200
67,0.048,-1.200
68,0.056,-1.160
69,0.056,-1.160
70,0.064,-1.120
71,0.056,-1.120
72,0.064,-1.080
73,0.048,-1.080
74,0.056,-1.040
75,0.048,-1.040
76,0.056,-1.000
77,0.048,-0.960
78,0.056,-0.920
79,0.056,-0.920
80,0.064,-0.880
81,0.056,-0.880
82,0.064,-0.840
83,0.056,-0.840
84,0.064,-0.800
85,0.048,-0.800
86,0.064,-0.760
87,0.056,-0.760
88,0.064,-0.720
89,0.056,-0.720
90,0.064,-0.680
91,0.056,-0.680
92,0.064,-0.600
93,0.056,-0.600
94,0.064,-0.560
95,0.056,-0.560
96,0.064,-0.520
97,0.056,-0.520
98,0.064,-0.480
99,0.056,-0.480
100,0.064,-0.440
101,0.056,-0.440
102,0.064,-0.360
103,0.056,-0.360
104,0.064,-0.320
105,0.056,-0.320
106,0.064,-0.280
107,0.056,-0.280
108,0.064,-0.240
109,0.056,-0.240
110,0.064,-0.200
111,0.056,-0.200
112,0.064,-0.120
113,0.056,-0.120
114,0.072,-0.080
115,0.064,-0.080
116,0.072,-0.040
117,0.056,-0.040
118,0.064,0.000
119,0.056,0.000
120,0.072,0.040
121,0.064,0.040
122,0.064,0.120
123,0.064,0.120
124,0.072,0.160
125,0.056,0.160
126,0.064,0.200
127,0.056,0.200
128,0.072,0.240
129,0.056,0.240
130,0.064,0.320
131,0.064,0.320
132,0.072,0.360
133,0.056,0.360
134,0.064,0.400
135,0.056,0.400
136,0.064,0.440
137,0.056,0.440
138,0.064,0.480
139,0.056,0.480
140,0.072,0.520
141,0.056,0.560
142,0.064,0.600
143,0.056,0.600
144,0.064,0.640
145,0.056,0.640
146,0.064,0.680
147,0.064,0.680
148,0.072,0.720
149,0.056,0.720
150,0.064,0.760
151,0.056,0.760
152,0.064,0.800
153,0.056,0.840
154,0.064,0.880
155,0.056,0.880
156,0.064,0.920
157,0.056,0.920
158,0.064,0.960
159,0.056,0.960
160,0.064,1.000
161,0.056,1.000
162,0.064,1.040
163,0.056,1.040
164,0.064,1.080
165,0.056,1.080
166,0.064,1.120
167,0.056,1.120
168,0.064,1.160
169,0.048,1.160
170,0.064,1.200
171,0.048,1.200
172,0.056,1.240
173,0.056,1.280
174,0.064,1.320
175,0.056,1.320
176,0.064,1.360
177,0.048,1.360
178,0.056,1.400
179,0.048,1.400
180,0.056,1.440
181,0.048,1.440
182,0.056,1.480
183,0.048,1.480
184,0.056,1.520
185,0.048,1.520
186,0.056,1.560
187,0.048,1.560
188,0.056,1.600
189,0.048,1.600
190,0.056,1.600
191,0.048,1.600
192,0.056,1.640
193,0.048,1.640
194,0.056,1.680
195,0.048,1.680
196,0.048,1.720
197,0.048,1.720
198,0.056,1.760
199,0.048,1.760
200,0.056,1.800
201,0.048,1.800
202,0.056,1.840
203,0.040,1.840
204,0.048,1.880
205,0.040,1.880
206,0.048,1.880
207,0.040,1.880
208,0.048,1.920
209,0.040,1.920
210,0.056,1.960
211,0.032,1.960
212,0.056,2.000
213,0.032,2.000
214,0.048,2.000
215,0.040,2.000
216,0.048,2.040
217,0.040,2.040
218,0.048,2.080
219,0.032,2.080
220,0.040,2.080
221,0.032,2.080
222,0.040,2.120
223,0.032,2.120
224,0.040,2.160
225,0.032,2.160
226,0.040,2.160
227,0.032,2.160
228,0.040,2.200
229,0.024,2.200
230,0.040,2.200
231,0.024,2.240
232,0.032,2.240
233,0.032,2.240
234,0.040,2.280
235,0.032,2.280
236,0.040,2.280
237,0.024,2.280
238,0.032,2.320
239,0.024,2.320
240,0.032,2.320
241,0.024,2.320
242,0.032,2.360
243,0.024,2.360
244,0.032,2.360
245,0.024,2.360
246,0.032,2.360
247,0.016,2.360
248,0.024,2.400
249,0.016,2.400
250,0.024,2.400
251,0.024,2.400
252,0.024,2.400
253,0.016,2.400
254,0.032,2.440
255,0.016,2.440
256,0.024,2.440
257,0.016,2.440
258,0.024,2.440
259,0.016,2.440
260,0.024,2.480
261,0.016,2.440
262,0.024,2.480
263,0.008,2.480
264,0.016,2.480
265,0.008,2.480
266,0.016,2.480
267,0.008,2.480
268,0.016,2.480
269,0.008,2.480
270,0.024,2.480
271,0.008,2.480
272,0.016,2.480
273,0.008,2.480
274,0.016,2.520
275,0.008,2.480
276,0.016,2.520
277,0.008,2.480
278,0.016,2.520
279,0.008,2.480
280,0.008,2.520
281,0.008,2.480
282,0.008,2.520
283,0.000,2.480
284,0.008,2.520
285,0.000,2.480
286,0.008,2.520
287,0.000,2.480
288,0.008,2.520
289,0.000,2.480
290,0.008,2.480
291,-0.008,2.480
292,0.008,2.480
293,-0.008,2.480
294,0.008,2.480
295,0.000,2.480
296,0.008,2.480
297,-0.008,2.440
298,0.000,2.480
299,-0.008,2.440
300,0.000,2.440
301,-0.008,2.440
302,0.000,2.440
303,-0.008,2.440
304,0.000,2.440
305,-0.008,2.400
306,0.000,2.440
307,-0.008,2.400
308,-0.008,2.440
309,-0.008,2.400
310,-0.008,2.400
311,-0.016,2.360
312,-0.008,2.400
313,-0.016,2.360
314,-0.008,2.400
315,-0.016,2.360
316,-0.008,2.360
317,-0.016,2.320
318,-0.008,2.360
319,-0.016,2.320
320,-0.008,2.320
321,-0.016,2.280
322,-0.008,2.320
323,-0.016,2.280
324,-0.008,2.280
325,-0.016,2.240
326,-0.008,2.280
327,-0.024,2.240
328,-0.016,2.240
329,-0.016,2.200
330,-0.016,2.240
331,-0.024,2.200
332,-0.016,2.200
333,-0.024,2.160
334,-0.016,2.200
335,-0.024,2.120
336,-0.016,2.160
337,-0.024,2.120
338,-0.016,2.120
339,-0.024,2.080
340,-0.016,2.120
341,-0.024,2.040
342,-0.016,2.080
343,-0.024,2.040
344,-0.024,2.040
345,-0.032,2.000
346,-0.024,2.040
347,-0.032,1.960
348,-0.024,2.000
349,-0.032,1.920
350,-0.024,1.960
351,-0.032,1.920
352,-0.024,1.920
353,-0.032,1.880
354,-0.024,1.920
355,-0.032,1.840
356,-0.024,1.880
357,-0.048,1.800
358,-0.024,1.840
359,-0.040,1.760
360,-0.024,1.800
361,-0.040,1.720
362,-0.024,1.760
