,CH2(Unit:V),CH3(Unit:V)
Frequency:,54.000 kHz,54.000 kHz
Period:,18.519 uS,18.519 uS
PK-PK:,260mV,5.00V
1,0.008,-0.880
2,0.020,-0.800
3,0.008,-0.800
4,0.020,-0.720
5,0.012,-0.720
6,0.020,-0.640
7,0.020,-0.640
8,0.028,-0.560
9,0.024,-0.560
10,0.032,-0.480
11,0.024,-0.480
12,0.036,-0.400
13,0.024,-0.400
14,0.040,-0.320
15,0.032,-0.320
16,0.044,-0.240
17,0.036,-0.240
18,0.048,-0.160
19,0.040,-0.160
20,0.052,-0.080
21,0.040,-0.080
22,0.056,0.000
23,0.044,0.000
24,0.056,0.120
25,0.048,0.120
26,0.060,0.200
27,0.052,0.200
28,0.064,0.280
29,0.056,0.280
30,0.072,0.360
31,0.060,0.360
32,0.068,0.440
33,0.064,0.440
34,0.076,0.520
35,0.068,0.520
36,0.076,0.600
37,0.068,0.600
38,0.080,0.680
39,0.068,0.680
40,0.080,0.760
41,0.076,0.760
42,0.088,0.840
43,0.080,0.840
44,0.088,0.920
45,0.080,0.920
46,0.096,1.000
47,0.080,1.000
48,0.096,1.040
49,0.088,1.080
50,0.096,1.160
51,0.088,1.160
52,0.104,1.200
53,0.092,1.240
54,0.104,1.280
55,0.092,1.280
56,0.104,1.360
57,0.092,1.360
58,0.104,1.400
59,0.096,1.440
60,0.108,1.480
61,0.100,1.480
62,0.112,1.560
63,0.104,1.560
64,0.112,1.600
65,0.104,1.640
66,0.112,1.680
67,0.104,1.680
68,0.116,1.720
69,0.108,1.720
70,0.116,1.800
71,0.104,1.800
72,0.120,1.840
73,0.092,1.840
74,0.120,1.880
75,0.096,1.880
76,0.132,1.960
77,0.108,1.960
78,0.128,2.000
79,0.108,2.000
80,0.124,2.040
81,0.108,2.040
82,0.120,2.080
83,0.112,2.080
84,0.124,2.120
85,0.112,2.120
86,0.124,2.160
87,0.112,2.160
88,0.128,2.200
89,0.112,2.200
90,0.124,2.240
91,0.112,2.240
92,0.124,2.280
93,0.112,2.280
94,0.124,2.280
95,0.112,2.280
96,0.124,2.320
97,0.108,2.320
98,0.120,2.360
99,0.108,2.320
100,0.116,2.360
101,0.108,2.360
102,0.124,2.360
103,0.112,2.360
104,0.120,2.400
105,0.108,2.400
106,0.124,2.400
107,0.108,2.400
108,0.116,2.400
109,0.104,2.400
110,0.120,2.400
111,0.104,2.400
112,0.116,2.440
113,0.104,2.400
114,0.112,2.440
115,0.100,2.400
116,0.108,2.400
117,0.096,2.400
118,0.108,2.400
119,0.096,2.400
120,0.112,2.400
121,0.100,2.400
122,0.108,2.400
123,0.092,2.360
124,0.100,2.400
125,0.092,2.360
126,0.100,2.360
127,0.088,2.320
128,0.104,2.360
129,0.088,2.320
130,0.096,2.320
131,0.084,2.280
132,0.092,2.320
133,0.080,2.240
134,0.088,2.280
135,0.076,2.240
136,0.092,2.240
137,0.076,2.200
138,0.088,2.240
139,0.076,2.160
140,0.084,2.200
141,0.068,2.120
142,0.080,2.160
143,0.068,2.080
144,0.076,2.120
145,0.064,2.040
146,0.076,2.080
147,0.064,2.000
148,0.072,2.040
149,0.052,1.920
150,0.068,2.000
151,0.052,1.880
152,0.064,1.920
153,0.048,1.840
154,0.060,1.880
155,0.048,1.800
156,0.060,1.840
157,0.040,1.720
158,0.052,1.760
159,0.036,1.680
160,0.048,1.720
161,0.036,1.600
162,0.044,1.640
163,0.032,1.520
164,0.044,1.600
165,0.028,1.480
166,0.040,1.520
167,0.020,1.400
168,0.036,1.480
169,0.020,1.360
170,0.036,1.400
171,0.020,1.280
172,0.028,1.320
173,0.008,1.200
174,0.028,1.280
175,0.004,1.120
176,0.020,1.200
177,0.004,1.040
178,0.012,1.120
179,0.000,0.960
180,0.008,1.040
181,0.000,0.920
182,0.008,0.960
183,-0.012,0.800
184,0.004,0.880
185,-0.016,0.760
186,0.004,0.800
187,-0.016,0.680
188,-0.008,0.720
189,-0.024,0.560
190,-0.008,0.640
191,-0.024,0.480
192,-0.012,0.560
193,-0.032,0.400
194,-0.016,0.480
195,-0.032,0.320
196,-0.020,0.400
197,-0.036,0.240
198,-0.024,0.320
199,-0.040,0.160
200,-0.028,0.240
201,-0.048,0.080
202,-0.032,0.160
203,-0.048,0.000
204,-0.040,0.080
205,-0.048,-0.080
206,-0.040,0.000
207,-0.056,-0.160
208,-0.044,-0.080
209,-0.060,-0.240
210,-0.048,-0.200
211,-0.064,-0.320
212,-0.052,-0.280
213,-0.064,-0.440
214,-0.056,-0.360
215,-0.068,-0.520
216,-0.056,-0.440
217,-0.076,-0.560
218,-0.060,-0.520
219,-0.076,-0.680
