,CH2(Unit:V),CH3(Unit:V)
Frequency:,90.000 kHz,90.000 kHz
Period:,11.111 uS,11.111 uS
PK-PK:,92.0mV,5.00V
1,-0.004,-1.320
2,0.008,-1.200
3,-0.004,-1.440
4,0.008,-1.320
5,-0.008,-1.560
6,0.008,-1.440
7,-0.008,-1.680
8,0.000,-1.560
9,-0.012,-1.760
10,0.004,-1.680
11,-0.012,-1.880
12,0.004,-1.760
13,-0.008,-1.960
14,-0.004,-1.880
15,-0.012,-2.040
16,-0.004,-1.960
17,-0.016,-2.120
18,-0.008,-2.080
19,-0.016,-2.200
20,-0.004,-2.160
21,-0.016,-2.280
22,-0.004,-2.200
23,-0.020,-2.360
24,-0.012,-2.280
25,-0.024,-2.400
26,-0.012,-2.360
27,-0.020,-2.440
28,-0.012,-2.400
29,-0.020,-2.480
30,-0.012,-2.440
31,-0.024,-2.520
32,-0.012,-2.480
33,-0.028,-2.560
34,-0.020,-2.520
35,-0.028,-2.560
36,-0.016,-2.520
37,-0.028,-2.560
38,-0.016,-2.560
39,-0.024,-2.560
40,-0.016,-2.560
41,-0.032,-2.560
42,-0.020,-2.560
43,-0.032,-2.560
44,-0.020,-2.560
45,-0.028,-2.560
46,-0.020,-2.520
47,-0.032,-2.520
48,-0.020,-2.480
49,-0.032,-2.480
50,-0.020,-2.440
51,-0.036,-2.440
52,-0.024,-2.400
53,-0.032,-2.400
54,-0.020,-2.360
55,-0.032,-2.360
56,-0.020,-2.280
57,-0.032,-2.280
58,-0.020,-2.240
59,-0.036,-2.200
60,-0.024,-2.160
61,-0.036,-2.120
62,-0.020,-2.080
63,-0.028,-2.040
64,-0.020,-1.960
65,-0.032,-1.960
66,-0.020,-1.880
67,-0.032,-1.880
68,-0.024,-1.760
69,-0.036,-1.760
70,-0.020,-1.680
71,-0.028,-1.680
72,-0.020,-1.560
73,-0.028,-1.560
74,-0.020,-1.440
75,-0.032,-1.440
76,-0.024,-1.320
77,-0.032,-1.320
78,-0.020,-1.200
79,-0.028,-1.200
80,-0.020,-1.080
81,-0.024,-1.040
82,-0.016,-0.960
83,-0.028,-0.920
84,-0.016,-0.800
85,-0.028,-0.800
86,-0.012,-0.680
87,-0.024,-0.680
88,-0.012,-0.520
89,-0.020,-0.520
90,-0.012,-0.400
91,-0.024,-0.400
92,-0.012,-0.240
93,-0.020,-0.240
94,-0.012,-0.120
95,-0.020,-0.080
96,-0.008,0.040
97,-0.016,0.040
98,-0.008,0.160
99,-0.020,0.200
100,-0.004,0.320
101,-0.016,0.320
102,-0.004,0.440
103,-0.012,0.480
104,-0.004,0.600
105,-0.012,0.600
106,0.000,0.720
107,-0.008,0.720
108,0.000,0.840
109,-0.012,0.880
110,0.000,1.000
111,-0.008,1.000
112,0.000,1.120
113,-0.008,1.120
114,0.004,1.240
115,-0.004,1.240
116,0.008,1.360
117,-0.004,1.360
118,0.008,1.480
119,-0.004,1.480
120,0.004,1.560
121,0.000,1.600
122,0.008,1.680
123,0.004,1.680
124,0.012,1.800
125,0.000,1.800
126,0.016,1.880
127,0.004,1.880
128,0.012,1.960
129,0.004,1.960
130,0.016,2.040
131,0.008,2.040
132,0.020,2.120
133,0.012,2.120
134,0.020,2.160
135,0.008,2.200
136,0.016,2.240
137,0.008,2.240
138,0.020,2.280
139,0.012,2.280
140,0.028,2.320
141,0.016,2.320
142,0.028,2.360
143,0.016,2.360
144,0.024,2.400
145,0.016,2.400
146,0.024,2.440
147,0.016,2.400
148,0.032,2.440
149,0.020,2.440
150,0.028,2.440
151,0.020,2.440
152,0.028,2.440
153,0.020,2.440
154,0.024,2.440
155,0.020,2.400
156,0.032,2.440
157,0.020,2.400
158,0.036,2.400
159,0.024,2.360
160,0.032,2.360
161,0.024,2.320
162,0.032,2.360
163,0.020,2.240
164,0.032,2.320
165,0.020,2.200
166,0.044,2.240
167,0.024,2.120
168,0.044,2.200
169,0.016,2.040
170,0.052,2.120
171,0.016,2.000
172,0.036,2.080
173,0.020,1.880
174,0.036,1.960
175,0.020,1.800
176,0.040,1.880
177,0.024,1.720
178,0.032,1.800
179,0.020,1.600
180,0.032,1.720
181,0.020,1.520
182,0.032,1.600
183,0.024,1.400
184,0.032,1.480
185,0.020,1.280
186,0.032,1.360
187,0.020,1.120
188,0.028,1.280
189,0.016,1.040
190,0.032,1.120
191,0.020,0.880
192,0.032,1.000
193,0.020,0.760
194,0.028,0.880
195,0.016,0.640
196,0.024,0.760
197,0.012,0.480
198,0.028,0.600
199,0.016,0.360
200,0.024,0.480
201,0.016,0.200
202,0.024,0.320
203,0.012,0.080
204,0.024,0.200
205,0.008,-0.080
206,0.020,0.040
207,0.008,-0.200
208,0.016,-0.080
209,0.012,-0.360
210,0.020,-0.240
211,0.008,-0.480
212,0.016,-0.360
213,0.004,-0.640
214,0.012,-0.520
215,0.004,-0.760
216,0.016,-0.640
217,0.004,-0.920
218,0.012,-0.800
219,0.000,-1.040
220,0.016,-0.920
221,-0.008,-1.160
222,0.008,-1.080
223,-0.008,-1.320
224,0.012,-1.160
225,-0.004,-1.400
226,0.008,-1.320
227,-0.008,-1.560
228,0.008,-1.440
229,-0.008,-1.640
230,0.008,-1.560
231,-0.012,-1.760
232,0.000,-1.640
233,-0.008,-1.840
234,0.000,-1.760
235,-0.008,-1.960
236,0.000,-1.840
237,-0.020,-2.040
238,0.000,-1.960
239,-0.012,-2.120
240,-0.004,-2.040
241,-0.016,-2.200
242,-0.008,-2.120
243,-0.016,-2.280
244,-0.004,-2.200
245,-0.020,-2.320
246,-0.004,-2.280
247,-0.020,-2.400
248,-0.012,-2.360
249,-0.024,-2.440
250,-0.012,-2.400
251,-0.020,-2.480
252,-0.012,-2.440
253,-0.024,-2.520
254,-0.012,-2.480
255,-0.028,-2.560
256,-0.016,-2.520
257,-0.028,-2.560
258,-0.020,-2.560
259,-0.024,-2.560
260,-0.016,-2.560
261,-0.028,-2.560
262,-0.020,-2.560
263,-0.028,-2.560
264,-0.020,-2.560
265,-0.028,-2.560
266,-0.020,-2.560
267,-0.032,-2.560
268,-0.020,-2.520
269,-0.032,-2.520
270,-0.020,-2.480
271,-0.032,-2.480
272,-0.020,-2.440
273,-0.032,-2.440
274,-0.020,-2.400
275,-0.036,-2.400
276,-0.020,-2.360
277,-0.032,-2.360
278,-0.020,-2.280
279,-0.032,-2.280
280,-0.020,-2.240
281,-0.036,-2.240
282,-0.020,-2.160
283,-0.040,-2.160
284,-0.012,-2.080
285,-0.032,-2.080
286,-0.016,-2.000
287,-0.028,-1.960
288,-0.020,-1.880
289,-0.032,-1.880
290,-0.024,-1.800
291,-0.032,-1.800
292,-0.024,-1.680
293,-0.032,-1.680
294,-0.020,-1.560
295,-0.032,-1.560
296,-0.016,-1.440
297,-0.028,-1.440
298,-0.024,-1.360
299,-0.032,-1.320
300,-0.020,-1.200
301,-0.028,-1.200
302,-0.016,-1.080
303,-0.032,-1.080
304,-0.016,-0.960
305,-0.028,-0.960
306,-0.016,-0.840
307,-0.028,-0.800
308,-0.016,-0.680
309,-0.028,-0.680
310,-0.016,-0.560
311,-0.024,-0.520
312,-0.012,-0.400
313,-0.024,-0.400
314,-0.012,-0.280
315,-0.020,-0.240
316,-0.012,-0.120
317,-0.024,-0.120
318,-0.012,0.000
319,-0.016,0.000
320,-0.008,0.160
321,-0.012,0.160
322,-0.008,0.280
323,-0.016,0.320
324,-0.008,0.440
325,-0.020,0.440
326,-0.004,0.560
327,-0.012,0.600
328,-0.004,0.720
329,-0.012,0.720
330,0.000,0.840
331,-0.008,0.840
332,0.000,0.960
333,-0.012,1.000
334,0.004,1.080
335,-0.008,1.120
336,0.004,1.240
337,-0.004,1.240
338,0.004,1.320
339,-0.004,1.360
340,0.008,1.440
341,0.000,1.480
342,0.008,1.560
343,-0.004,1.560
344,0.008,1.680
345,0.004,1.680
346,0.008,1.760
347,0.004,1.800
348,0.012,1.880
349,0.004,1.880
350,0.016,1.960
351,0.004,1.960
352,0.020,2.040
353,0.008,2.040
354,0.020,2.120
355,0.008,2.120
356,0.020,2.160
357,0.008,2.200
358,0.024,2.240
359,0.008,2.240
360,0.024,2.280
361,0.012,2.280
362,0.024,2.320
363,0.016,2.320
364,0.024,2.360
365,0.012,2.360
366,0.028,2.400
367,0.016,2.400
368,0.024,2.440
369,0.016,2.440
370,0.024,2.440
371,0.020,2.440
372,0.028,2.440
373,0.020,2.440
374,0.032,2.440
375,0.020,2.440
376,0.032,2.440
377,0.020,2.400
378,0.028,2.440
379,0.020,2.400
380,0.028,2.400
381,0.024,2.360
382,0.036,2.400
383,0.024,2.320
384,0.032,2.360
385,0.020,2.240
386,0.032,2.320
387,0.024,2.200
388,0.032,2.240
389,0.024,2.160
390,0.032,2.200
391,0.024,2.080
392,0.036,2.120
393,0.024,2.000
394,0.032,2.080
395,0.020,1.920
396,0.036,2.000
397,0.020,1.800
398,0.032,1.920
399,0.024,1.720
400,0.036,1.800
401,0.024,1.640
402,0.028,1.720
403,0.020,1.520
404,0.028,1.600
405,0.024,1.400
406,0.036,1.520
407,0.024,1.280
408,0.032,1.400
409,0.020,1.160
410,0.032,1.280
411,0.020,1.040
412,0.028,1.160
413,0.016,0.920
414,0.032,1.040
415,0.020,0.760
416,0.032,0.880
417,0.020,0.640
418,0.028,0.760
419,0.016,0.480
420,0.024,0.640
421,0.012,0.360
422,0.024,0.480
423,0.012,0.200
424,0.028,0.360
425,0.012,0.080
426,0.024,0.200
427,0.012,-0.080
428,0.020,0.080
429,0.008,-0.200
430,0.020,-0.080
431,0.008,-0.360
432,0.020,-0.200
433,0.008,-0.480
434,0.016,-0.360
435,0.008,-0.640
436,0.016,-0.480
437,0.004,-0.760
438,0.016,-0.640
439,0.000,-0.880
440,0.016,-0.760
441,0.000,-1.040
442,0.012,-0.920
443,0.000,-1.160
444,0.012,-1.040
445,-0.008,-1.280
446,0.008,-1.160
447,-0.004,-1.400
448,0.004,-1.280
449,-0.004,-1.520
450,0.008,-1.440
451,-0.004,-1.640
452,0.004,-1.520
453,-0.012,-1.760
454,0.004,-1.640
455,-0.012,-1.840
456,-0.004,-1.760
457,-0.008,-1.960
458,0.000,-1.840
459,-0.012,-2.040
460,-0.004,-1.960
461,-0.016,-2.120
462,-0.004,-2.040
463,-0.016,-2.200
464,-0.008,-2.120
465,-0.016,-2.280
466,-0.008,-2.200
467,-0.016,-2.320
468,-0.004,-2.280
469,-0.020,-2.400
470,-0.008,-2.320
471,-0.028,-2.440
472,-0.008,-2.400
473,-0.024,-2.480
474,-0.012,-2.440
475,-0.024,-2.520
476,-0.012,-2.480
477,-0.024,-2.520
478,-0.012,-2.520
479,-0.032,-2.560
480,-0.016,-2.520
481,-0.028,-2.560
482,-0.020,-2.560
483,-0.028,-2.560
484,-0.016,-2.560
485,-0.028,-2.560
486,-0.016,-2.560
487,-0.032,-2.560
488,-0.020,-2.560
489,-0.032,-2.560
490,-0.024,-2.520
491,-0.028,-2.520
492,-0.020,-2.480
493,-0.032,-2.480
494,-0.016,-2.480
495,-0.032,-2.440
496,-0.020,-2.400
497,-0.032,-2.400
498,-0.024,-2.360
499,-0.032,-2.360
500,-0.024,-2.280
501,-0.032,-2.280
502,-0.016,-2.240
503,-0.032,-2.240
504,-0.020,-2.160
505,-0.036,-2.160
506,-0.020,-2.080
507,-0.032,-2.080
508,-0.024,-2.000
509,-0.032,-2.000
510,-0.020,-1.920
511,-0.028,-1.880
512,-0.020,-1.800
513,-0.032,-1.800
514,-0.024,-1.680
515,-0.032,-1.680
516,-0.016,-1.600
517,-0.032,-1.560
518,-0.016,-1.480
519,-0.032,-1.480
520,-0.020,-1.360
521,-0.028,-1.320
522,-0.020,-1.240
523,-0.032,-1.240
524,-0.020,-1.080
525,-0.028,-1.080
526,-0.016,-0.960
527,-0.024,-0.960
528,-0.012,-0.840
529,-0.024,-0.840
530,-0.016,-0.720
531,-0.024,-0.680
532,-0.012,-0.560
533,-0.028,-0.560
534,-0.012,-0.440
535,-0.020,-0.400
536,-0.008,-0.280
537,-0.020,-0.280
538,-0.012,-0.160
539,-0.020,-0.120
540,-0.012,0.000
541,-0.020,0.000
542,-0.008,0.120
543,-0.016,0.160
544,-0.004,0.280
545,-0.012,0.280
546,-0.008,0.440
547,-0.016,0.440
548,-0.008,0.560
549,-0.016,0.560
550,0.000,0.680
551,-0.012,0.720
552,0.004,0.840
553,-0.008,0.840
554,0.004,0.960
555,-0.008,0.960
556,0.004,1.080
557,-0.008,1.120
558,0.004,1.200
559,-0.008,1.200
560,0.008,1.320
561,-0.004,1.360
562,0.012,1.440
563,0.000,1.440
564,0.008,1.560
565,-0.004,1.560
566,0.008,1.640
567,0.000,1.680
568,0.012,1.760
569,0.004,1.760
570,0.016,1.840
571,0.008,1.880
572,0.016,1.960
573,0.004,1.960
574,0.016,2.040
575,0.008,2.040
576,0.016,2.120
577,0.008,2.080
578,0.020,2.160
579,0.012,2.160
580,0.020,2.240
581,0.008,2.240
582,0.020,2.280
583,0.012,2.280
584,0.020,2.320
585,0.012,2.320
586,0.024,2.360
587,0.016,2.360
588,0.028,2.400
589,0.016,2.400
590,0.028,2.440
591,0.016,2.400
592,0.028,2.440
593,0.016,2.440
594,0.024,2.440
595,0.020,2.440
596,0.032,2.440
597,0.020,2.440
598,0.032,2.440
599,0.020,2.400
600,0.032,2.440
601,0.024,2.400
602,0.028,2.400
603,0.020,2.360
604,0.032,2.400
605,0.024,2.320
606,0.032,2.360
607,0.020,2.280
608,0.036,2.320
609,0.020,2.200
610,0.032,2.280
611,0.024,2.160
612,0.032,2.200
613,0.024,2.080
614,0.040,2.120
615,0.024,2.000
616,0.032,2.080
617,0.020,1.920
618,0.032,2.000
619,0.024,1.840
620,0.032,1.920
621,0.024,1.720
622,0.036,1.800
623,0.020,1.640
624,0.032,1.720
625,0.020,1.520
626,0.032,1.600
627,0.020,1.400
628,0.028,1.520
629,0.020,1.280
630,0.036,1.400
631,0.020,1.160
632,0.032,1.280
633,0.020,1.040
634,0.032,1.160
635,0.016,0.920
636,0.024,1.040
637,0.020,0.800
638,0.028,0.920
639,0.016,0.640
640,0.028,0.760
641,0.016,0.520
642,0.028,0.640
643,0.012,0.360
644,0.024,0.520
645,0.016,0.240
646,0.024,0.360
647,0.012,0.120
648,0.028,0.240
649,0.008,-0.040
650,0.024,0.080
651,0.008,-0.200
652,0.016,-0.040
653,0.008,-0.320
654,0.016,-0.200
655,0.008,-0.480
656,0.020,-0.320
657,0.008,-0.600
658,0.016,-0.480
659,0.004,-0.760
660,0.012,-0.600
661,0.000,-0.880
662,0.012,-0.760
663,0.000,-1.000
664,0.016,-0.880
665,0.000,-1.120
666,0.012,-1.040
667,-0.004,-1.280
668,0.008,-1.160
669,-0.012,-1.400
670,0.004,-1.280
671,-0.004,-1.520
672,0.008,-1.400
673,-0.004,-1.600
674,0.008,-1.520
675,-0.008,-1.720
676,0.004,-1.640
677,-0.012,-1.840
678,0.000,-1.720
679,-0.012,-1.920
680,0.000,-1.840
681,-0.012,-2.040
682,-0.004,-1.960
683,-0.012,-2.120
684,-0.004,-2.040
685,-0.016,-2.200
686,-0.008,-2.120
687,-0.020,-2.280
688,-0.008,-2.200
689,-0.016,-2.320
690,-0.008,-2.280
691,-0.020,-2.400
692,-0.008,-2.320
693,-0.024,-2.440
694,-0.008,-2.400
695,-0.024,-2.480
696,-0.016,-2.440
697,-0.024,-2.520
698,-0.012,-2.480
699,-0.028,-2.520
700,-0.012,-2.520
701,-0.028,-2.560
702,-0.012,-2.520
703,-0.040,-2.560
704,-0.008,-2.560
705,-0.032,-2.560
706,-0.012,-2.560
707,-0.028,-2.560
708,-0.016,-2.560
709,-0.032,-2.560
710,-0.012,-2.560
711,-0.032,-2.560
712,-0.020,-2.520
713,-0.032,-2.520
714,-0.024,-2.480
715,-0.032,-2.480
716,-0.020,-2.480
717,-0.032,-2.440
718,-0.024,-2.400
719,-0.036,-2.440
720,-0.020,-2.360
721,-0.032,-2.360
722,-0.024,-2.320
723,-0.032,-2.320
724,-0.020,-2.240
725,-0.032,-2.240
726,-0.020,-2.160
727,-0.036,-2.160
728,-0.020,-2.080
729,-0.036,-2.080
730,-0.024,-2.000
731,-0.032,-2.000
732,-0.020,-1.920
733,-0.032,-1.920
734,-0.020,-1.840
735,-0.032,-1.800
736,-0.020,-1.720
737,-0.032,-1.680
738,-0.024,-1.600
739,-0.032,-1.600
740,-0.024,-1.480
741,-0.028,-1.480
742,-0.020,-1.360
743,-0.028,-1.360
744,-0.020,-1.240
745,-0.032,-1.240
746,-0.020,-1.120
747,-0.028,-1.120
748,-0.020,-1.000
749,-0.028,-0.960
750,-0.012,-0.840
751,-0.028,-0.840
752,-0.016,-0.720
753,-0.028,-0.680
754,-0.012,-0.600
755,-0.024,-0.560
756,-0.016,-0.440
757,-0.024,-0.440
758,-0.008,-0.320
759,-0.020,-0.280
760,-0.008,-0.160
761,-0.020,-0.160
762,-0.008,-0.040
763,-0.020,0.000
764,-0.008,0.120
765,-0.016,0.120
766,-0.008,0.240
767,-0.016,0.280
768,-0.004,0.400
769,-0.012,0.400
770,-0.004,0.560
771,-0.012,0.560
772,-0.008,0.680
773,-0.012,0.680
774,0.000,0.800
775,-0.012,0.840
776,0.004,0.960
777,-0.008,0.960
778,0.004,1.080
779,-0.008,1.080
780,0.004,1.200
781,-0.004,1.200
782,0.004,1.320
783,-0.004,1.320
784,0.008,1.440
785,0.000,1.440
786,0.008,1.560
787,0.000,1.560
788,0.012,1.640
789,-0.004,1.680
790,0.008,1.760
791,0.000,1.760
792,0.016,1.840
793,0.008,1.840
794,0.016,1.920
795,0.004,1.920
796,0.016,2.000
797,0.004,2.040
798,0.016,2.080
799,0.008,2.080
800,0.016,2.160
801,0.008,2.160
802,0.024,2.200
803,0.012,2.240
804,0.020,2.280
805,0.012,2.280
806,0.024,2.320
807,0.012,2.320
808,0.024,2.360
809,0.012,2.360
810,0.028,2.400
811,0.020,2.400
812,0.028,2.440
813,0.016,2.400
814,0.028,2.440
815,0.016,2.440
816,0.028,2.440
817,0.016,2.440
818,0.028,2.440
819,0.020,2.440
820,0.032,2.440
821,0.020,2.400
822,0.032,2.440
823,0.020,2.400
824,0.032,2.400
825,0.020,2.360
826,0.028,2.400
827,0.024,2.320
828,0.032,2.360
829,0.024,2.280
830,0.032,2.320
831,0.020,2.200
832,0.032,2.280
833,0.020,2.160
834,0.032,2.200
835,0.024,2.080
836,0.032,2.160
837,0.024,2.000
838,0.032,2.080
839,0.024,1.920
840,0.032,2.000
841,0.020,1.840
842,0.032,1.920
843,0.020,1.760
844,0.036,1.840
845,0.020,1.640
846,0.036,1.720
847,0.024,1.520
848,0.036,1.640
849,0.016,1.440
850,0.032,1.520
851,0.024,1.320
852,0.032,1.440
853,0.020,1.200
854,0.032,1.280
855,0.020,1.040
856,0.028,1.200
857,0.020,0.960
858,0.032,1.040
859,0.016,0.800
860,0.028,0.920
861,0.016,0.680
862,0.028,0.800
863,0.016,0.520
864,0.028,0.680
865,0.016,0.400
866,0.024,0.520
867,0.012,0.240
868,0.024,0.400
869,0.012,0.120
870,0.024,0.240
871,0.012,-0.040
872,0.024,0.120
873,0.008,-0.160
874,0.024,-0.040
875,0.008,-0.320
876,0.016,-0.160
877,0.004,-0.440
878,0.016,-0.320
879,0.004,-0.600
880,0.020,-0.440
881,0.004,-0.720
882,0.016,-0.600
883,0.004,-0.880
884,0.012,-0.720
885,0.000,-1.000
886,0.008,-0.880
887,0.000,-1.120
888,0.012,-1.000
889,0.000,-1.240
890,0.012,-1.160
891,-0.004,-1.400
892,0.008,-1.280
893,-0.008,-1.480
894,0.000,-1.400
895,-0.008,-1.600
896,0.004,-1.480
897,-0.008,-1.720
898,0.004,-1.640
899,-0.012,-1.840
900,0.000,-1.720
901,-0.012,-1.920
902,-0.004,-1.840
903,-0.012,-2.000
904,-0.004,-1.920
905,-0.016,-2.080
906,-0.004,-2.040
907,-0.016,-2.160
908,-0.004,-2.120
909,-0.020,-2.240
910,-0.008,-2.200
911,-0.020,-2.320
912,-0.008,-2.240
913,-0.020,-2.360
914,-0.008,-2.320
915,-0.020,-2.440
916,-0.012,-2.360
917,-0.024,-2.480
918,-0.012,-2.440
919,-0.024,-2.520
920,-0.016,-2.480
921,-0.028,-2.520
922,-0.012,-2.520
923,-0.028,-2.560
924,-0.016,-2.520
925,-0.024,-2.560
926,-0.016,-2.560
927,-0.028,-2.560
928,-0.016,-2.560
929,-0.028,-2.560
930,-0.016,-2.560
931,-0.028,-2.560
932,-0.020,-2.560
933,-0.028,-2.560
934,-0.020,-2.520
935,-0.032,-2.520
936,-0.024,-2.520
937,-0.032,-2.520
938,-0.020,-2.480
939,-0.032,-2.480
940,-0.020,-2.440
941,-0.032,-2.440
942,-0.020,-2.360
943,-0.036,-2.360
944,-0.020,-2.320
945,-0.032,-2.320
946,-0.024,-2.240
947,-0.032,-2.240
948,-0.020,-2.160
949,-0.032,-2.160
950,-0.024,-2.120
951,-0.032,-2.080
952,-0.024,-2.000
953,-0.036,-2.000
954,-0.020,-1.920
955,-0.032,-1.920
956,-0.020,-1.840
957,-0.036,-1.800
958,-0.020,-1.720
959,-0.032,-1.720
960,-0.024,-1.600
961,-0.036,-1.600
962,-0.020,-1.520
963,-0.032,-1.480
964,-0.020,-1.360
965,-0.028,-1.360
966,-0.020,-1.280
967,-0.032,-1.240
968,-0.020,-1.120
969,-0.032,-1.120
970,-0.016,-1.000
971,-0.028,-1.000
972,-0.020,-0.880
973,-0.024,-0.840
974,-0.016,-0.720
975,-0.024,-0.720
976,-0.016,-0.600
977,-0.024,-0.560
978,-0.016,-0.440
979,-0.024,-0.440
980,-0.016,-0.320
981,-0.020,-0.280
982,-0.012,-0.160
983,-0.020,-0.160
984,-0.008,-0.040
985,-0.020,0.000
986,-0.008,0.120
987,-0.020,0.120
988,-0.008,0.240
989,-0.016,0.280
990,-0.004,0.400
991,-0.012,0.400
992,-0.004,0.520
993,-0.012,0.520
994,-0.004,0.680
995,-0.012,0.680
996,0.000,0.800
997,-0.008,0.800
998,0.000,0.920
999,-0.008,0.960
1000,0.004,1.080
1001,-0.008,1.080
1002,0.004,1.160
1003,-0.008,1.200
1004,0.004,1.320
1005,-0.004,1.320
1006,0.004,1.400
1007,0.000,1.440
1008,0.008,1.520
1009,-0.004,1.560
1010,0.012,1.640
1011,0.000,1.640
1012,0.012,1.720
1013,0.000,1.760
1014,0.012,1.840
1015,0.004,1.840
1016,0.016,1.920
1017,0.004,1.920
1018,0.020,2.000
1019,0.008,2.000
1020,0.016,2.080
1021,0.008,2.080
1022,0.016,2.160
1023,0.012,2.160
1024,0.020,2.200
1025,0.012,2.200
1026,0.024,2.280
1027,0.012,2.280
1028,0.024,2.320
1029,0.012,2.320
1030,0.020,2.360
1031,0.016,2.360
1032,0.024,2.400
1033,0.016,2.400
1034,0.024,2.400
1035,0.020,2.400
1036,0.028,2.440
1037,0.016,2.440
1038,0.028,2.440
1039,0.020,2.440
1040,0.028,2.440
1041,0.016,2.440
1042,0.032,2.440
1043,0.020,2.400
1044,0.028,2.440
1045,0.020,2.400
1046,0.032,2.400
1047,0.016,2.360
1048,0.032,2.400
1049,0.020,2.320
1050,0.036,2.360
1051,0.024,2.280
1052,0.036,2.320
1053,0.024,2.240
1054,0.032,2.280
1055,0.020,2.160
1056,0.032,2.200
1057,0.020,2.080
1058,0.036,2.160
1059,0.024,2.000
1060,0.036,2.080
1061,0.024,1.920
1062,0.032,2.000
1063,0.020,1.840
1064,0.032,1.920
1065,0.024,1.760
1066,0.032,1.840
1067,0.020,1.640
1068,0.036,1.760
1069,0.024,1.560
1070,0.032,1.640
1071,0.020,1.440
1072,0.032,1.520
1073,0.020,1.320
1074,0.032,1.440
1075,0.020,1.200
1076,0.028,1.320
1077,0.020,1.080
1078,0.032,1.200
1079,0.016,0.960
1080,0.028,1.080
1081,0.012,0.800
1082,0.028,0.920
1083,0.020,0.680
1084,0.024,0.800
1085,0.020,0.560
1086,0.028,0.680
1087,0.012,0.400
1088,0.024,0.560
1089,0.008,0.280
1090,0.024,0.400
1091,0.012,0.120
1092,0.020,0.240
1093,0.016,0.000
1094,0.024,0.120
1095,0.012,-0.160
1096,0.020,0.000
1097,0.008,-0.280
1098,0.020,-0.160
1099,0.004,-0.440
1100,0.016,-0.320
1101,0.008,-0.560
1102,0.016,-0.440
1103,0.004,-0.720
1104,0.016,-0.600
1105,0.000,-0.840
1106,0.012,-0.720
1107,-0.004,-1.000
1108,0.012,-0.880
1109,0.000,-1.120
1110,0.008,-1.000
1111,-0.004,-1.240
1112,0.012,-1.120
1113,-0.004,-1.360
1114,0.008,-1.240
1115,-0.008,-1.480
1116,0.004,-1.360
1117,-0.004,-1.600
1118,0.000,-1.480
1119,-0.008,-1.720
1120,0.000,-1.600
1121,-0.016,-1.800
1122,0.004,-1.720
1123,-0.008,-1.920
1124,-0.004,-1.800
1125,-0.012,-2.000
1126,-0.004,-1.920
1127,-0.012,-2.080
1128,-0.004,-2.000
1129,-0.016,-2.160
1130,0.000,-2.080
1131,-0.016,-2.240
1132,-0.008,-2.160
1133,-0.020,-2.320
1134,-0.008,-2.240
1135,-0.020,-2.360
1136,-0.008,-2.320
1137,-0.028,-2.400
1138,-0.008,-2.360
1139,-0.020,-2.480
1140,-0.004,-2.440
1141,-0.028,-2.520
1142,-0.016,-2.480
1143,-0.024,-2.520
1144,-0.016,-2.520
1145,-0.024,-2.560
1146,-0.012,-2.520
1147,-0.024,-2.560
1148,-0.016,-2.560
1149,-0.028,-2.560
1150,-0.020,-2.560
