,CH2(Unit:V),CH3(Unit:V)
Frequency:,55.000 kHz,55.000 kHz
Period:,18.182 uS,18.182 uS
PK-PK:,232mV,5.04V
1,0.076,-1.440
2,0.084,-1.360
3,0.076,-1.360
4,0.088,-1.280
5,0.080,-1.280
6,0.092,-1.240
7,0.084,-1.200
8,0.092,-1.120
9,0.080,-1.120
10,0.092,-1.080
11,0.084,-1.040
12,0.092,-1.000
13,0.088,-0.960
14,0.100,-0.880
15,0.096,-0.880
16,0.100,-0.800
17,0.088,-0.800
18,0.104,-0.720
19,0.092,-0.720
20,0.104,-0.640
21,0.088,-0.640
22,0.104,-0.560
23,0.092,-0.560
24,0.108,-0.480
25,0.096,-0.480
26,0.108,-0.400
27,0.092,-0.400
28,0.108,-0.280
29,0.096,-0.320
30,0.108,-0.240
31,0.100,-0.200
32,0.108,-0.120
33,0.104,-0.120
34,0.112,-0.040
35,0.096,-0.040
36,0.112,0.040
37,0.096,0.040
38,0.108,0.120
39,0.100,0.120
40,0.108,0.200
41,0.104,0.200
42,0.112,0.280
43,0.100,0.320
44,0.112,0.400
45,0.100,0.400
46,0.108,0.480
47,0.100,0.480
48,0.112,0.560
49,0.100,0.560
50,0.112,0.640
51,0.104,0.640
52,0.108,0.720
53,0.096,0.720
54,0.104,0.800
55,0.096,0.800
56,0.108,0.880
57,0.096,0.880
58,0.112,0.960
59,0.096,0.960
60,0.108,1.040
61,0.096,1.040
62,0.104,1.120
63,0.092,1.120
64,0.100,1.200
65,0.092,1.200
66,0.104,1.280
67,0.092,1.280
68,0.104,1.320
69,0.088,1.360
70,0.100,1.400
71,0.088,1.400
72,0.096,1.480
73,0.088,1.480
74,0.100,1.520
75,0.084,1.560
76,0.092,1.600
77,0.080,1.600
78,0.092,1.680
79,0.080,1.680
80,0.088,1.720
81,0.080,1.720
82,0.088,1.800
83,0.076,1.800
84,0.084,1.840
85,0.076,1.840
86,0.084,1.920
87,0.068,1.920
88,0.080,1.960
89,0.064,1.960
90,0.076,2.000
91,0.068,2.000
92,0.076,2.040
93,0.064,2.040
94,0.072,2.080
95,0.056,2.080
96,0.068,2.120
97,0.052,2.120
98,0.064,2.160
99,0.056,2.160
100,0.064,2.200
