,CH2(Unit:V),CH3(Unit:V)
Frequency:,63.500 kHz,63.500 kHz
Period:,15.748 uS,15.748 uS
PK-PK:,216mV,5.00V
1,-0.040,-1.400
2,-0.024,-1.320
3,-0.044,-1.480
4,-0.036,-1.400
5,-0.048,-1.560
6,-0.036,-1.480
7,-0.052,-1.640
8,-0.044,-1.560
9,-0.056,-1.680
10,-0.040,-1.640
11,-0.056,-1.800
12,-0.048,-1.720
13,-0.060,-1.840
14,-0.048,-1.800
15,-0.064,-1.920
16,-0.056,-1.840
17,-0.068,-1.960
18,-0.056,-1.920
19,-0.068,-2.040
20,-0.060,-1.960
21,-0.072,-2.080
22,-0.064,-2.040
23,-0.080,-2.160
24,-0.068,-2.080
25,-0.076,-2.200
26,-0.068,-2.160
27,-0.084,-2.240
28,-0.068,-2.200
29,-0.084,-2.280
30,-0.076,-2.240
31,-0.088,-2.320
32,-0.076,-2.320
33,-0.088,-2.400
34,-0.084,-2.320
35,-0.092,-2.400
36,-0.080,-2.360
37,-0.092,-2.440
38,-0.084,-2.400
39,-0.096,-2.480
40,-0.084,-2.440
41,-0.100,-2.480
42,-0.088,-2.480
43,-0.096,-2.520
44,-0.088,-2.480
45,-0.096,-2.520
46,-0.092,-2.520
47,-0.100,-2.520
48,-0.092,-2.520
49,-0.104,-2.560
50,-0.092,-2.520
51,-0.104,-2.560
52,-0.092,-2.520
53,-0.100,-2.560
54,-0.092,-2.520
55,-0.104,-2.560
56,-0.092,-2.520
57,-0.108,-2.520
58,-0.092,-2.520
59,-0.104,-2.520
60,-0.092,-2.520
61,-0.100,-2.520
62,-0.096,-2.480
63,-0.104,-2.520
64,-0.096,-2.480
65,-0.104,-2.480
66,-0.096,-2.440
67,-0.104,-2.440
68,-0.096,-2.440
69,-0.104,-2.440
70,-0.096,-2.400
71,-0.100,-2.400
72,-0.092,-2.360
73,-0.104,-2.360
74,-0.092,-2.320
75,-0.100,-2.320
76,-0.092,-2.280
77,-0.100,-2.280
78,-0.092,-2.240
79,-0.096,-2.240
80,-0.084,-2.160
81,-0.096,-2.160
82,-0.088,-2.120
83,-0.096,-2.120
84,-0.088,-2.040
85,-0.096,-2.080
86,-0.084,-2.000
87,-0.092,-2.000
88,-0.076,-1.960
89,-0.092,-1.920
90,-0.076,-1.880
91,-0.096,-1.880
92,-0.076,-1.800
93,-0.088,-1.800
94,-0.072,-1.720
95,-0.084,-1.720
96,-0.068,-1.680
97,-0.080,-1.640
98,-0.068,-1.600
99,-0.084,-1.560
100,-0.068,-1.520
101,-0.076,-1.480
102,-0.068,-1.440
103,-0.076,-1.440
104,-0.060,-1.360
105,-0.068,-1.320
106,-0.060,-1.240
107,-0.064,-1.240
108,-0.056,-1.160
109,-0.064,-1.160
110,-0.052,-1.080
111,-0.060,-1.080
112,-0.048,-1.000
113,-0.056,-0.960
114,-0.044,-0.880
115,-0.056,-0.880
116,-0.040,-0.800
117,-0.048,-0.800
118,-0.040,-0.720
119,-0.044,-0.720
120,-0.036,-0.600
121,-0.040,-0.600
