,CH2(Unit:V),CH3(Unit:V)
Frequency:,69.500 kHz,69.500 kHz
Period:,14.388 uS,14.388 uS
PK-PK:,684mV,4.92V
1,0.084,1.800
2,0.108,1.880
3,0.072,1.760
4,0.088,1.800
5,0.060,1.680
6,0.076,1.720
7,0.044,1.600
8,0.064,1.640
9,0.032,1.520
10,0.048,1.560
11,0.012,1.440
12,0.028,1.480
13,-0.004,1.320
14,0.016,1.400
15,-0.016,1.240
16,0.008,1.320
17,-0.028,1.160
18,-0.012,1.240
19,-0.044,1.040
20,-0.028,1.160
21,-0.060,0.960
22,-0.036,1.040
23,-0.072,0.840
24,-0.056,0.960
25,-0.084,0.760
26,-0.072,0.840
27,-0.100,0.640
28,-0.084,0.760
29,-0.116,0.560
30,-0.096,0.640
31,-0.128,0.440
32,-0.108,0.560
33,-0.136,0.360
34,-0.124,0.440
35,-0.152,0.240
36,-0.136,0.360
37,-0.172,0.160
38,-0.152,0.240
39,-0.180,0.040
40,-0.160,0.120
41,-0.192,-0.080
42,-0.176,0.040
43,-0.200,-0.160
44,-0.184,-0.080
45,-0.212,-0.280
46,-0.196,-0.200
47,-0.228,-0.400
48,-0.212,-0.280
49,-0.236,-0.480
50,-0.220,-0.400
51,-0.248,-0.600
52,-0.232,-0.520
53,-0.256,-0.720
54,-0.236,-0.600
55,-0.264,-0.800
56,-0.256,-0.720
57,-0.272,-0.920
58,-0.264,-0.840
59,-0.280,-1.000
60,-0.268,-0.920
61,-0.292,-1.120
62,-0.276,-1.040
63,-0.300,-1.200
64,-0.284,-1.120
65,-0.304,-1.280
66,-0.292,-1.200
67,-0.304,-1.400
68,-0.296,-1.280
69,-0.316,-1.480
70,-0.300,-1.400
71,-0.320,-1.560
72,-0.308,-1.480
73,-0.324,-1.640
74,-0.312,-1.560
75,-0.324,-1.720
76,-0.316,-1.640
77,-0.328,-1.800
78,-0.320,-1.720
79,-0.332,-1.880
80,-0.324,-1.800
81,-0.336,-1.960
82,-0.328,-1.880
83,-0.336,-2.000
84,-0.324,-1.960
85,-0.336,-2.080
86,-0.328,-2.000
87,-0.336,-2.120
88,-0.324,-2.080
89,-0.336,-2.200
90,-0.328,-2.120
91,-0.336,-2.240
92,-0.324,-2.200
93,-0.332,-2.280
94,-0.320,-2.240
95,-0.332,-2.320
96,-0.320,-2.280
97,-0.328,-2.360
98,-0.316,-2.320
99,-0.328,-2.400
100,-0.316,-2.360
101,-0.320,-2.440
102,-0.304,-2.400
103,-0.316,-2.480
104,-0.304,-2.440
105,-0.308,-2.480
106,-0.300,-2.440
107,-0.308,-2.480
108,-0.296,-2.480
109,-0.300,-2.520
110,-0.284,-2.480
111,-0.288,-2.520
112,-0.272,-2.520
113,-0.280,-2.520
114,-0.272,-2.520
115,-0.276,-2.520
116,-0.264,-2.520
117,-0.268,-2.520
118,-0.252,-2.480
119,-0.252,-2.520
120,-0.240,-2.480
121,-0.248,-2.480
122,-0.236,-2.480
123,-0.236,-2.480
124,-0.224,-2.440
125,-0.232,-2.440
126,-0.208,-2.440
127,-0.216,-2.440
128,-0.200,-2.400
129,-0.204,-2.400
130,-0.188,-2.360
131,-0.192,-2.360
132,-0.172,-2.320
133,-0.184,-2.320
134,-0.164,-2.280
135,-0.168,-2.280
136,-0.156,-2.240
137,-0.152,-2.240
138,-0.140,-2.160
139,-0.144,-2.160
140,-0.124,-2.120
141,-0.136,-2.120
142,-0.112,-2.080
143,-0.116,-2.040
144,-0.096,-2.000
145,-0.100,-2.000
146,-0.080,-1.920
147,-0.084,-1.920
148,-0.068,-1.840
149,-0.072,-1.840
150,-0.060,-1.760
151,-0.064,-1.760
152,-0.044,-1.720
153,-0.044,-1.680
154,-0.028,-1.640
155,-0.028,-1.640
156,-0.012,-1.520
157,-0.016,-1.520
158,0.004,-1.440
159,-0.004,-1.440
160,0.020,-1.360
161,0.012,-1.360
162,0.036,-1.280
163,0.028,-1.280
164,0.048,-1.160
165,0.044,-1.160
166,0.056,-1.080
167,0.052,-1.080
168,0.068,-1.000
169,0.072,-0.960
170,0.092,-0.880
171,0.088,-0.880
172,0.100,-0.800
173,0.100,-0.760
174,0.116,-0.680
175,0.108,-0.680
176,0.124,-0.560
177,0.128,-0.560
178,0.140,-0.480
179,0.140,-0.440
180,0.156,-0.360
181,0.152,-0.360
182,0.168,-0.280
183,0.164,-0.240
184,0.180,-0.160
185,0.176,-0.120
186,0.188,-0.040
187,0.192,-0.040
188,0.208,0.080
189,0.196,0.080
190,0.220,0.160
191,0.212,0.160
192,0.224,0.280
193,0.220,0.280
194,0.232,0.400
195,0.232,0.400
196,0.248,0.480
197,0.244,0.480
198,0.260,0.600
199,0.252,0.600
200,0.264,0.680
201,0.256,0.720
202,0.272,0.800
203,0.268,0.800
204,0.284,0.880
205,0.272,0.880
206,0.292,1.000
207,0.288,1.000
208,0.296,1.080
209,0.292,1.080
210,0.300,1.160
211,0.296,1.200
212,0.312,1.280
213,0.304,1.280
214,0.316,1.360
215,0.308,1.360
216,0.320,1.440
217,0.316,1.440
218,0.324,1.520
219,0.316,1.520
220,0.328,1.600
221,0.316,1.600
222,0.332,1.680
223,0.324,1.680
224,0.332,1.760
225,0.324,1.760
226,0.332,1.840
227,0.324,1.840
228,0.332,1.880
229,0.324,1.880
230,0.336,1.960
231,0.328,1.960
232,0.340,2.000
233,0.324,2.000
234,0.336,2.080
235,0.320,2.080
236,0.332,2.120
237,0.320,2.120
238,0.332,2.160
239,0.324,2.160
240,0.332,2.200
241,0.316,2.200
242,0.328,2.240
243,0.312,2.240
244,0.324,2.280
245,0.308,2.280
246,0.320,2.320
247,0.300,2.320
248,0.316,2.320
249,0.296,2.320
250,0.312,2.360
251,0.284,2.360
252,0.304,2.360
253,0.284,2.360
254,0.300,2.400
255,0.280,2.360
256,0.288,2.400
257,0.268,2.360
258,0.284,2.400
259,0.260,2.360
260,0.272,2.400
261,0.248,2.360
262,0.268,2.400
263,0.240,2.360
264,0.256,2.360
265,0.232,2.360
266,0.248,2.360
