,CH2(Unit:V),CH3(Unit:V)
Frequency:,72.400 kHz,72.400 kHz
Period:,13.812 uS,13.812 uS
PK-PK:,744mV,4.88V
1,0.352,2.360
2,0.364,2.360
3,0.352,2.360
4,0.360,2.360
5,0.352,2.360
6,0.356,2.360
7,0.344,2.320
8,0.356,2.360
9,0.344,2.320
10,0.352,2.360
11,0.336,2.280
12,0.352,2.320
13,0.332,2.280
14,0.344,2.280
15,0.324,2.240
16,0.340,2.280
17,0.320,2.200
18,0.332,2.240
19,0.312,2.160
20,0.324,2.200
21,0.304,2.120
22,0.320,2.160
23,0.292,2.040
24,0.312,2.120
25,0.284,2.000
26,0.304,2.040
27,0.276,1.920
28,0.292,2.000
29,0.268,1.880
30,0.280,1.920
31,0.256,1.800
32,0.272,1.880
33,0.240,1.720
34,0.260,1.800
35,0.232,1.680
36,0.248,1.720
37,0.220,1.600
38,0.236,1.640
39,0.208,1.480
40,0.224,1.560
41,0.188,1.400
42,0.204,1.480
43,0.176,1.320
44,0.196,1.400
45,0.164,1.240
46,0.180,1.320
47,0.152,1.120
48,0.164,1.240
49,0.136,1.040
50,0.152,1.120
51,0.116,0.920
52,0.136,1.040
53,0.104,0.840
54,0.120,0.920
55,0.088,0.720
56,0.104,0.840
57,0.072,0.640
58,0.092,0.720
59,0.060,0.520
60,0.072,0.640
61,0.040,0.440
62,0.056,0.520
63,0.028,0.320
64,0.040,0.400
65,0.004,0.200
66,0.032,0.280
67,-0.008,0.080
68,0.008,0.200
69,-0.028,-0.040
70,-0.008,0.080
71,-0.040,-0.120
72,-0.020,-0.040
73,-0.056,-0.240
74,-0.040,-0.160
75,-0.072,-0.360
76,-0.056,-0.240
77,-0.092,-0.480
78,-0.076,-0.360
79,-0.104,-0.560
80,-0.088,-0.480
81,-0.120,-0.680
82,-0.100,-0.600
83,-0.136,-0.800
84,-0.116,-0.680
85,-0.152,-0.880
86,-0.136,-0.800
87,-0.164,-1.000
88,-0.152,-0.880
89,-0.180,-1.080
90,-0.164,-1.000
91,-0.196,-1.200
92,-0.176,-1.120
93,-0.208,-1.280
94,-0.188,-1.200
95,-0.220,-1.400
96,-0.204,-1.280
97,-0.232,-1.480
98,-0.216,-1.400
99,-0.248,-1.560
100,-0.224,-1.480
101,-0.264,-1.640
102,-0.240,-1.560
103,-0.276,-1.720
104,-0.256,-1.640
105,-0.280,-1.800
106,-0.264,-1.760
107,-0.288,-1.880
108,-0.272,-1.840
109,-0.300,-1.960
110,-0.288,-1.880
111,-0.308,-2.040
112,-0.296,-1.960
113,-0.324,-2.080
