                     CH2(Unit:V)     CH3(Unit:V)
Frequency:            98.000 kHz      98.000 kHz
Period:                10.204 uS       10.204 uS
PK-PK:                     148mV           5.00V
1                          0.032           2.400
2                          0.044           2.440
3                          0.036           2.360
4                          0.044           2.400
5                          0.036           2.320
6                          0.048           2.360
7                          0.040           2.280
8                          0.052           2.320
9                          0.044           2.200
10                         0.052           2.280
11                         0.048           2.160
12                         0.056           2.200
13                         0.048           2.080
14                         0.056           2.160
15                         0.048           2.000
16                         0.064           2.080
17                         0.052           1.880
18                         0.060           2.000
19                         0.052           1.800
20                         0.068           1.880
21                         0.056           1.680
22                         0.064           1.800
23                         0.052           1.560
24                         0.068           1.680
25                         0.060           1.440
26                         0.068           1.560
27                         0.060           1.320
28                         0.068           1.440
29                         0.060           1.200
30                         0.068           1.320
31                         0.060           1.040
32                         0.068           1.160
33                         0.060           0.920
34                         0.068           1.040
35                         0.060           0.760
36                         0.068           0.920
37                         0.060           0.640
38                         0.068           0.760
39                         0.056           0.480
40                         0.068           0.600
41                         0.056           0.320
42                         0.064           0.480
43                         0.056           0.160
44                         0.068           0.320
45                         0.052           0.000
46                         0.064           0.160
47                         0.052          -0.120
48                         0.060           0.000
49                         0.052          -0.280
50                         0.060          -0.160
51                         0.052          -0.440
52                         0.056          -0.280
53                         0.044          -0.600
54                         0.060          -0.440
55                         0.044          -0.760
56                         0.056          -0.600
57                         0.040          -0.880
58                         0.048          -0.760
59                         0.040          -1.040
60                         0.048          -0.920
61                         0.036          -1.160
62                         0.044          -1.040
63                         0.032          -1.320
64                         0.044          -1.200
65                         0.028          -1.440
66                         0.040          -1.320
67                         0.028          -1.560
68                         0.036          -1.440
69                         0.024          -1.680
70                         0.036          -1.560
71                         0.016          -1.800
72                         0.028          -1.720
73                         0.012          -1.920
74                         0.028          -1.800
75                         0.008          -2.000
76                         0.020          -1.920
77                         0.008          -2.120
78                         0.016          -2.000
79                         0.004          -2.200
80                         0.016          -2.120
81                         0.000          -2.280
82                         0.008          -2.200
83                        -0.008          -2.320
84                         0.004          -2.280
85                        -0.008          -2.400
86                         0.004          -2.360
87                        -0.012          -2.440
88                         0.000          -2.400
89                        -0.016          -2.480
90                        -0.008          -2.440
91                        -0.020          -2.520
92                        -0.012          -2.480
93                        -0.024          -2.560
94                        -0.016          -2.520
95                        -0.028          -2.560
96                        -0.012          -2.560
97                        -0.028          -2.560
98                        -0.020          -2.560
99                        -0.036          -2.560
100                       -0.020          -2.560
101                       -0.036          -2.560
102                       -0.028          -2.560
103                       -0.040          -2.560
104                       -0.032          -2.520
105                       -0.044          -2.520
106                       -0.032          -2.480
107                       -0.048          -2.480
108                       -0.040          -2.440
109                       -0.056          -2.440
110                       -0.040          -2.400
111                       -0.052          -2.400
112                       -0.040          -2.360
113                       -0.064          -2.320
114                       -0.044          -2.280
115                       -0.060          -2.280
116                       -0.036          -2.200
117                       -0.064          -2.200
118                       -0.040          -2.120
119                       -0.064          -2.120
120                       -0.052          -2.000
121                       -0.064          -2.000
122                       -0.052          -1.920
123                       -0.068          -1.880
124                       -0.052          -1.800
125                       -0.068          -1.800
126                       -0.052          -1.680
127                       -0.068          -1.680
128                       -0.056          -1.560
129                       -0.068          -1.560
130                       -0.056          -1.440
131                       -0.068          -1.440
132                       -0.060          -1.320
133                       -0.068          -1.320
134                       -0.060          -1.200
135                       -0.068          -1.160
