                     CH2(Unit:V)     CH3(Unit:V)
Frequency:            79.000 kHz      79.000 kHz
Period:                12.658 uS       12.658 uS
PK-PK:                     480mV           4.96V
1                         -0.164          -0.160
2                         -0.156          -0.040
3                         -0.156          -0.040
4                         -0.144           0.080
5                         -0.144           0.080
6                         -0.136           0.200
7                         -0.140           0.240
8                         -0.124           0.320
9                         -0.132           0.320
10                        -0.116           0.440
11                        -0.116           0.480
12                        -0.104           0.560
13                        -0.108           0.560
14                        -0.092           0.680
15                        -0.100           0.720
16                        -0.084           0.800
17                        -0.092           0.800
18                        -0.076           0.920
19                        -0.084           0.920
20                        -0.064           1.040
21                        -0.068           1.040
22                        -0.052           1.160
23                        -0.060           1.160
24                        -0.044           1.240
25                        -0.048           1.240
26                        -0.028           1.360
27                        -0.036           1.360
28                        -0.024           1.440
29                        -0.024           1.440
30                        -0.004           1.560
31                        -0.012           1.560
32                         0.000           1.640
33                         0.000           1.640
34                         0.012           1.720
35                         0.012           1.720
36                         0.028           1.800
37                         0.020           1.800
38                         0.036           1.880
39                         0.032           1.880
40                         0.056           1.960
41                         0.040           1.960
42                         0.056           2.000
43                         0.052           2.040
44                         0.072           2.080
45                         0.064           2.080
46                         0.080           2.160
47                         0.076           2.160
48                         0.092           2.200
49                         0.084           2.200
50                         0.096           2.240
51                         0.096           2.240
52                         0.112           2.280
53                         0.108           2.280
54                         0.120           2.320
55                         0.120           2.320
56                         0.132           2.360
57                         0.124           2.360
58                         0.136           2.360
59                         0.136           2.360
60                         0.144           2.400
61                         0.144           2.400
62                         0.156           2.400
63                         0.156           2.400
64                         0.168           2.400
65                         0.160           2.400
66                         0.172           2.400
67                         0.164           2.400
68                         0.176           2.400
69                         0.176           2.400
70                         0.184           2.400
71                         0.180           2.360
72                         0.196           2.400
73                         0.192           2.360
74                         0.200           2.360
75                         0.192           2.320
76                         0.204           2.360
77                         0.200           2.280
78                         0.212           2.320
79                         0.200           2.240
80                         0.216           2.280
81                         0.212           2.200
82                         0.216           2.240
83                         0.212           2.120
84                         0.220           2.200
85                         0.216           2.080
86                         0.224           2.120
87                         0.220           2.000
88                         0.228           2.080
89                         0.220           1.960
90                         0.232           2.000
91                         0.224           1.880
92                         0.232           1.920
93                         0.220           1.800
94                         0.232           1.880
95                         0.224           1.720
96                         0.232           1.800
97                         0.224           1.600
98                         0.236           1.720
99                         0.220           1.520
100                        0.232           1.600
101                        0.220           1.440
102                        0.228           1.520
103                        0.216           1.320
104                        0.228           1.440
105                        0.216           1.240
106                        0.228           1.320
107                        0.216           1.120
108                        0.228           1.240
109                        0.208           1.000
110                        0.220           1.120
111                        0.204           0.920
112                        0.216           1.000
113                        0.200           0.800
114                        0.212           0.880
115                        0.196           0.680
116                        0.208           0.800
117                        0.188           0.560
118                        0.204           0.680
119                        0.180           0.440
120                        0.196           0.520
121                        0.180           0.320
122                        0.192           0.440
123                        0.168           0.200
124                        0.180           0.280
125                        0.164           0.080
126                        0.176           0.200
127                        0.152          -0.040
128                        0.164           0.040
129                        0.148          -0.200
130                        0.160          -0.040
131                        0.140          -0.280
132                        0.152          -0.200
133                        0.128          -0.440
134                        0.144          -0.280
135                        0.120          -0.520
136                        0.128          -0.440
137                        0.108          -0.680
138                        0.124          -0.560
139                        0.104          -0.760
140                        0.112          -0.680
141                        0.088          -0.880
142                        0.104          -0.800
143                        0.076          -1.000
144                        0.092          -0.920
145                        0.068          -1.120
146                        0.080          -1.000
147                        0.056          -1.240
148                        0.072          -1.120
149                        0.052          -1.320
150                        0.064          -1.240
151                        0.032          -1.440
152                        0.052          -1.360
153                        0.020          -1.520
154                        0.040          -1.440
155                        0.012          -1.640
156                        0.024          -1.560
157                        0.004          -1.720
158                        0.016          -1.640
159                       -0.012          -1.800
160                        0.004          -1.760
161                       -0.020          -1.920
162                       -0.008          -1.840
163                       -0.028          -2.000
164                       -0.016          -1.920
165                       -0.040          -2.040
166                       -0.028          -2.000
167                       -0.052          -2.120
168                       -0.040          -2.080
169                       -0.068          -2.200
170                       -0.052          -2.120
171                       -0.076          -2.240
172                       -0.064          -2.200
173                       -0.088          -2.320
174                       -0.076          -2.240
175                       -0.100          -2.360
176                       -0.080          -2.320
177                       -0.108          -2.400
178                       -0.092          -2.360
179                       -0.116          -2.440
180                       -0.104          -2.400
181                       -0.128          -2.480
182                       -0.116          -2.440
183                       -0.140          -2.480
184                       -0.120          -2.480
185                       -0.152          -2.520
186                       -0.128          -2.480
187                       -0.156          -2.520
188                       -0.140          -2.520
189                       -0.164          -2.520
190                       -0.152          -2.520
191                       -0.168          -2.560
192                       -0.156          -2.520
193                       -0.176          -2.560
194                       -0.164          -2.520
195                       -0.188          -2.520
196                       -0.176          -2.520
197                       -0.192          -2.520
198                       -0.180          -2.480
199                       -0.196          -2.520
200                       -0.184          -2.480
201                       -0.200          -2.480
202                       -0.188          -2.440
203                       -0.212          -2.440
204                       -0.200          -2.440
205                       -0.216          -2.400
206                       -0.204          -2.360
207                       -0.216          -2.360
208                       -0.208          -2.320
209                       -0.220          -2.320
210                       -0.208          -2.280
211                       -0.224          -2.280
212                       -0.216          -2.240
213                       -0.228          -2.200
214                       -0.220          -2.160
215                       -0.228          -2.160
216                       -0.220          -2.080
217                       -0.232          -2.080
218                       -0.220          -2.000
219                       -0.232          -2.000
220                       -0.220          -1.960
221                       -0.232          -1.920
222                       -0.224          -1.840
223                       -0.232          -1.840
224                       -0.224          -1.760
225                       -0.232          -1.760
226                       -0.220          -1.680
227                       -0.228          -1.680
228                       -0.216          -1.600
229                       -0.232          -1.560
230                       -0.220          -1.480
231                       -0.228          -1.480
232                       -0.220          -1.360
233                       -0.224          -1.400
234                       -0.212          -1.280
235                       -0.220          -1.280
236                       -0.208          -1.160
237                       -0.216          -1.160
238                       -0.208          -1.040
239                       -0.216          -1.040
240                       -0.204          -0.960
241                       -0.208          -0.960
242                       -0.200          -0.840
243                       -0.200          -0.840
244                       -0.192          -0.720
245                       -0.196          -0.720
246                       -0.188          -0.600
247                       -0.196          -0.600
248                       -0.180          -0.480
249                       -0.188          -0.480
250                       -0.168          -0.360
251                       -0.180          -0.360
252                       -0.164          -0.240
253                       -0.168          -0.200
254                       -0.160          -0.120
255                       -0.160          -0.120
256                       -0.152           0.000
257                       -0.156           0.040
258                       -0.140           0.120
259                       -0.144           0.160
260                       -0.128           0.240
261                       -0.136           0.280
262                       -0.120           0.360
263                       -0.124           0.400
264                       -0.112           0.520
265                       -0.120           0.520
266                       -0.104           0.600
267                       -0.104           0.640
268                       -0.092           0.720
269                       -0.092           0.760
270                       -0.080           0.840
271                       -0.084           0.880
272                       -0.072           0.960
273                       -0.076           0.960
274                       -0.064           1.080
275                       -0.064           1.080
276                       -0.048           1.160
277                       -0.048           1.200
278                       -0.036           1.280
279                       -0.040           1.320
280                       -0.028           1.400
281                       -0.032           1.400
282                       -0.016           1.480
283                       -0.020           1.480
284                       -0.004           1.560
285                       -0.004           1.600
286                        0.008           1.680
287                        0.004           1.680
288                        0.020           1.760
289                        0.016           1.760
290                        0.024           1.840
291                        0.024           1.840
292                        0.044           1.920
293                        0.032           1.920
294                        0.052           2.000
295                        0.048           2.000
296                        0.068           2.040
297                        0.056           2.040
298                        0.072           2.120
299                        0.068           2.120
300                        0.084           2.160
301                        0.080           2.160
302                        0.092           2.200
303                        0.092           2.240
304                        0.108           2.280
305                        0.104           2.280
306                        0.112           2.320
307                        0.108           2.320
308                        0.124           2.320
309                        0.116           2.320
310                        0.132           2.360
311                        0.128           2.360
312                        0.140           2.400
313                        0.140           2.400
314                        0.152           2.400
315                        0.148           2.400
316                        0.160           2.400
317                        0.156           2.400
318                        0.168           2.400
319                        0.164           2.400
320                        0.176           2.400
321                        0.172           2.400
322                        0.184           2.400
323                        0.176           2.400
324                        0.188           2.400
325                        0.184           2.360
326                        0.196           2.400
327                        0.192           2.320
328                        0.200           2.360
329                        0.200           2.320
330                        0.208           2.320
331                        0.200           2.280
332                        0.212           2.280
333                        0.204           2.200
334                        0.216           2.280
335                        0.208           2.160
336                        0.220           2.200
337                        0.212           2.120
338                        0.224           2.160
339                        0.216           2.040
340                        0.228           2.120
341                        0.216           2.000
342                        0.228           2.040
343                        0.220           1.920
344                        0.232           2.000
345                        0.220           1.840
346                        0.232           1.920
347                        0.224           1.760
348                        0.232           1.840
349                        0.224           1.680
350                        0.232           1.760
351                        0.224           1.600
352                        0.232           1.680
353                        0.220           1.480
354                        0.232           1.560
355                        0.216           1.400
356                        0.232           1.480
357                        0.220           1.280
358                        0.228           1.400
359                        0.216           1.200
360                        0.220           1.280
361                        0.212           1.080
362                        0.224           1.160
363                        0.208           0.960
364                        0.220           1.080
365                        0.204           0.840
366                        0.216           0.960
367                        0.196           0.760
368                        0.208           0.840
369                        0.192           0.640
370                        0.204           0.720
371                        0.188           0.520
372                        0.200           0.600
373                        0.180           0.400
374                        0.196           0.480
375                        0.172           0.280
376                        0.184           0.360
377                        0.168           0.160
378                        0.180           0.240
379                        0.160           0.000
380                        0.172           0.120
381                        0.152          -0.120
382                        0.164           0.000
383                        0.140          -0.240
384                        0.156          -0.120
385                        0.128          -0.360
386                        0.152          -0.240
387                        0.116          -0.480
388                        0.148          -0.360
389                        0.112          -0.600
390                        0.132          -0.480
391                        0.096          -0.720
392                        0.124          -0.600
393                        0.084          -0.840
394                        0.116          -0.720
395                        0.080          -0.920
396                        0.112          -0.840
397                        0.076          -1.040
398                        0.088          -0.960
399                        0.060          -1.160
400                        0.080          -1.080
401                        0.052          -1.280
402                        0.064          -1.200
403                        0.040          -1.360
404                        0.056          -1.280
405                        0.032          -1.480
406                        0.048          -1.400
407                        0.020          -1.560
408                        0.036          -1.480
409                        0.008          -1.680
410                        0.024          -1.600
411                       -0.008          -1.760
412                        0.008          -1.680
413                       -0.012          -1.840
414                        0.000          -1.760
415                       -0.024          -1.920
416                       -0.012          -1.880
417                       -0.036          -2.000
418                       -0.020          -1.960
419                       -0.048          -2.080
420                       -0.036          -2.040
421                       -0.056          -2.160
422                       -0.044          -2.080
423                       -0.068          -2.240
424                       -0.056          -2.160
425                       -0.080          -2.280
426                       -0.064          -2.200
